prediction,image_path,recommendations
"Healthy: 38.32%, fussarium wilt: 0.75% , curl virus: 0.09%, bacterial blight: 60.84%,",images\ebfcb9b8-8f10-4c11-bca8-9608b2cf55ca_3.jpg,
"Healthy: 38.32%, fussarium wilt: 0.75% , curl virus: 0.09%, bacterial blight: 60.84%,",images\c97f232e-9804-462c-8c06-31d09b3793a9_3.jpg,
"Healthy: 10.19%, fussarium wilt: 8.31% , curl virus: 79.49%, bacterial blight: 2.01%,",images\0480dd2f-fe55-4291-bd60-2e20ffad3e9c_15.jpg,
"Healthy: 10.19%, fussarium wilt: 8.31% , curl virus: 79.49%, bacterial blight: 2.01%,",images\0b8bd44a-1d07-43ab-910c-4590be1981a2_15.jpg,
"Healthy: 0.00%, fussarium wilt: 0.00% , curl virus: 0.09%, bacterial blight: 99.90%,",images\cbec757a-db3a-4320-9feb-a1372d8998b0_28.jpg,
"Healthy: 3.58%, fussarium wilt: 0.45% , curl virus: 0.60%, bacterial blight: 95.37%,",images\ba6877b7-206a-4523-bbb1-3190d3e40442_5.jpg,
"Healthy: 0.42%, fussarium wilt: 97.42% , curl virus: 2.13%, bacterial blight: 0.03%,",images\41768ef5-d47f-4861-8595-2cfcf8552551_c1.jpg,
"Healthy: 0.00%, fussarium wilt: 0.20% , curl virus: 0.51%, bacterial blight: 99.28%,",images\7ee9ba5d-9355-4d48-9923-f25276bc4f51_clcgvir2.jpg,
"Healthy: 0.00%, fussarium wilt: 0.20% , curl virus: 0.51%, bacterial blight: 99.28%,",images\d010b081-e3fc-4e9c-90e4-db6d5b41214a_clcgvir2.jpg,
"Healthy: 0.00%, fussarium wilt: 0.04% , curl virus: 99.96%, bacterial blight: 0.00%,",images\1d13c409-d3d6-4988-9e49-344928875955_13314_2021_417_Fig1_HTML.jpg,
"Healthy: 0.02%, fussarium wilt: 98.20% , curl virus: 1.79%, bacterial blight: 0.00%,",images\78ceaf45-8c25-4916-8172-792cc4f292f3_download.jpg,
"Healthy: 0.00%, fussarium wilt: 99.98% , curl virus: 0.01%, bacterial blight: 0.00%,",images\382781f6-66df-40be-aa0e-ddf16da7b169_download (1).jpg,
"Healthy: 58.73%, fussarium wilt: 3.24% , curl virus: 28.29%, bacterial blight: 9.75%,",images\61670caa-f8c6-4d0e-a5b2-c93656c7d02d_h1.jpg,
"Healthy: 77.64%, fussarium wilt: 5.83% , curl virus: 1.60%, bacterial blight: 14.94%,",images\17c114da-d169-459f-83ac-6239440062af_HL00112.jpg,
"Healthy: 33.35%, fussarium wilt: 8.59% , curl virus: 2.12%, bacterial blight: 55.95%,",images\01bc8803-1329-4f39-994c-983dd343c40f_HL00069.jpg,
